
CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeControl.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744136.345057
e395744137.820862
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeControl.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp7a6f58889396b741^d123d2899396b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp0000000000000000^3134"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeControl.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeControl.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeControl.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeControl.o36"50B8F263-2BCD-413E-B9E6-1C5EBA867911-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeNode.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744148.065481
e395744149.648587
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeNode.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeNode.cpp7ae310949396b741^f208a6959396b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeNode.cpp0000000000000000^3116"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeNode.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeNode.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeNode.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeNode.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeNode.o36"93B9AE6E-35E2-4E2F-852A-C24073400381-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/UdpSocket-DE207CAFFA0AF770.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/posix/UdpSocket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/UdpSocket.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/posix/UdpSocket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744151.434267
e395744152.654026
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/UdpSocket.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/posix/UdpSocket.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/posix/UdpSocket.cppd74f6f979396b741^a86da7989396b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/posix/UdpSocket.cpp0000000000000000^3086"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/UdpSocket.o ../../../../OSC/src/ip/posix/UdpSocket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/UdpSocket.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/UdpSocket.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/posix/UdpSocket.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/UdpSocket.o36"D1BB7F5C-39F1-4CFA-B5C0-A48BBA284056-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Utility.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Utility.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744139.326209
e395744140.976530
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Utility.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Utility.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Utility.cppf9a0538b9396b741^ef37fa8c9396b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Utility.cpp0000000000000000^3092"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Utility.o ../../../../Cinder-Gwen/gwen/gwen/src/Utility.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Utility.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Utility.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Utility.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Utility.o36"A90D04C8-8F07-4360-85D1-C1347A6D206B-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/VerticalScrollBar.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744148.117508
e395744149.629507
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/VerticalScrollBar.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalScrollBar.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalScrollBar.cppe3361e949396b741^5838a1959396b741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalScrollBar.cpp0000000000000000^3170"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/VerticalScrollBar.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/VerticalScrollBar.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/VerticalScrollBar.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalScrollBar.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/VerticalScrollBar.o36"E0260C93-A03A-49F4-A1BA-4978C4E02865-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/VerticalSlider.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744148.142393
e395744149.621484
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/VerticalSlider.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalSlider.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
